id,title,organization,categories,category_count,taxonomy,overall_confidence,has_exposure
00a27905-efd2-4ce5-b5d2-6c862ad7d852,"AI building footprint in Izabal, Guatemala",Netherlands Red Cross - 510,buildings|infrastructure,2,,0.8,True
00cb19c9-9f3b-4e0d-a5bf-e32fbafc5cbf,"Cabo Verde - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
00ff4ab1-5637-452c-b7b4-6e5eb8a3c264,"Gabon - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0180877e-655a-4c81-b780-232ba02af477,"Tunisia - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
020507ff-9a63-41d2-b022-1832fb630a01,"Northern Mariana Islands - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
03111563-9063-4d6a-92df-4b57f7d83dc0,"Puerto Rico - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
03628271-1aa9-4d80-9fee-bbdac06d12b4,"Sweden - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
052ec1a3-9808-44d0-a828-82f4286becac,"Pakistan - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
056f35da-ef13-49c7-8bf7-31e77750ddcf,"Eritrea - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
06be878b-f730-4f34-814f-52ebcc23a19c,"Bolivia - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
07e2a005-851b-470e-8d3b-24deeb928859,"Turks and Caicos Islands - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
08be782f-8c14-4ab1-8136-73e3ad2d2f4f,"Moldova - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
09327953-5e0f-4c45-948a-f1a51d530b89,"Kenya - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
09c128cc-26c3-464e-a413-caceb2c9f14c,"San Marino - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
09dc05f2-8f29-4522-8091-537016c0c346,"Argentina - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0a2959c8-afec-4ddc-8093-96b13dcf3254,"Burundi - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0a7a4207-e509-44c4-93dd-1549565f85df,"Somalia - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0aae4501-e66a-43d8-8b4a-9a8ba5ebc53c,"St. Vincent and the Grenadines - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0aeeb733-c44d-4510-9f06-89793d1e083f,"Guinea-Bissau - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0c1ac663-267a-4c66-aca8-b55654fb134d,"Jordan - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0d1367fd-e413-43d1-8a5a-e20c2900a713,"Lesotho - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0e7581d2-fae3-4a16-89c0-44c89893b89b,"Tonga - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
0f8a7e2d-c996-491b-9fe6-b607656c7570,"Chad - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
107708b3-6524-4544-820d-91e7a74836ef,Kenya - Value of Recorded Marketed Agricultural Production at Current Prices,Kenya National Bureau of Statistics (inactive),agriculture,1,,0.9,True
138d9c08-6f1e-4bd5-9c8a-8e98e4f0f148,"Dominican Republic - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
1423ddb7-0751-4187-85b0-1d09da56046c,"Belgium - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,infrastructure|agriculture|economic_indicator,3,,0.8333333333333334,True
